[-0.0453688, -0.0464108, -0.0473392, -0.0478973, -0.0489567, -0.0506078, ],
[-0.0582778, -0.0616906, -0.0653292, -0.0601667, -0.063792, -0.0620079, ],
[-0.0620092, -0.0657918, -0.0698077, -0.0636976, -0.0676778, -0.0652611, ],
[-0.0435156, -0.0453671, -0.0473395, -0.0444922, -0.0464099, -0.0453666, ],
[-0.0397456, -0.0381985, -0.0367384, -0.0391581, -0.0376399, -0.0385063, ],
[-0.0397447, -0.0408017, -0.0418008, -0.0415604, -0.0427011, -0.0435152, ],
[-0.0385074, -0.0376411, -0.0367398, -0.0371115, -0.0362996, -0.0358001, ],
[-0.0197551, -0.0203092, -0.020843, -0.0195163, -0.0200132, -0.0192189, ],
[-0.0221835, -0.0215088, -0.0208421, -0.0223144, -0.0215971, -0.0223811, ],
[-0.0240033, -0.0230731, -0.0221834, -0.0231919, -0.0223138, -0.0223801, ],
[-0.0263779, -0.0251552, -0.0240029, -0.0253937, -0.0242453, -0.0244093, ],
[-0.0268201, -0.0279374, -0.0290631, -0.0266451, -0.0276819, -0.0263779, ],
[-0.0180571, -0.0188782, -0.0197558, -0.0186442, -0.0195168, -0.0192191, ],
[-0.0134939, -0.0134345, -0.0133349, -0.0140784, -0.0140028, -0.0146908, ],
[-0.0161979, -0.0154265, -0.0146909, -0.0159527, -0.0151598, -0.0156224, ],
[-0.0161978, -0.0166329, -0.017036, -0.017089, -0.0175528, -0.0180579, ],
[-0.034548, -0.0340308, -0.0333851, -0.0328411, -0.03233, -0.0312422, ],
[-0.0290632, -0.0305191, -0.0320595, -0.0301558, -0.0317046, -0.0312411, ],
[-0.0366598, -0.0362561, -0.0358021, -0.0349818, -0.0345622, -0.0333848, ],
[-0.00559921, -0.00536636, -0.00515611, -0.00568315, -0.00543951, -0.00576065, ],
[-0.00624408, -0.00599032, -0.00575992, -0.00631593, -0.00604314, -0.00636401, ],
[-0.00697298, -0.00665425, -0.00636345, -0.00701227, -0.00668299, -0.00702318, ],
[-0.00702281, -0.00737217, -0.00774198, -0.00737041, -0.00775635, -0.00773781, ],
[-0.00471382, -0.00492064, -0.005157, -0.00470903, -0.00490732, -0.00468814, ],
[-0.0093454, -0.00893403, -0.00854764, -0.00937351, -0.00894771, -0.00936761, ],
[-0.00773766, -0.00775614, -0.00774173, -0.00813004, -0.00813382, -0.00854791, ],
[-0.0102751, -0.00980965, -0.00936719, -0.0102745, -0.00979047, -0.0102316, ],
[-0.0102749, -0.0102742, -0.0102314, -0.0107558, -0.0107353, -0.0112608, ],
[-0.0112605, -0.0117873, -0.0123393, -0.011769, -0.0123443, -0.0122935, ],
[-0.0123391, -0.0128263, -0.0133348, -0.0129117, -0.0134344, -0.0134938, ],
[-0.00417749, -0.00442868, -0.0047147, -0.00441258, -0.00471009, -0.00468939, ],
[-0.00417853, -0.00413646, -0.00408726, -0.0038823, -0.00383338, -0.00363269, ],
[-0.00352907, -0.0032927, -0.00310847, -0.0035748, -0.00334781, -0.00363383, ],
[-0.00310978, -0.00304504, -0.00300007, -0.00283209, -0.0027767, -0.00259875, ],
[-0.00259957, -0.00254181, -0.00251801, -0.00234905, -0.00229108, -0.00212281, ],
[-0.00212389, -0.00206735, -0.00202974, -0.00187163, -0.00182333, -0.00165089, ],
[-0.00165216, -0.00157429, -0.00153893, -0.00141821, -0.00136487, -0.00117321, ],
[-0.00114629, -0.000936902, -0.00084442, -0.00114007, -0.00104879, -0.00117198, ],
[-0.000441766, -0.000615164, -0.000840751, -0.000499198, -0.000827085, -0.00075501, ],
[-0.000440853, -0.000416694, -0.000319359, -0.000102192, -7.66686e-05, 4.46052e-07, ],
[0.00709434, 0.0073248, 0.00752903, 0.00693688, 0.00714255, 0.0067738, ],
[0.00657517, 0.00685048, 0.00709332, 0.00646891, 0.00671418, 0.00635399, ],
[0.00798719, 0.00776813, 0.00752975, 0.00809615, 0.00785703, 0.00819528, ],
[0.00819528, 0.00847212, 0.00874576, 0.00809614, 0.00835286, 0.00798719, ],
[0.00876707, 0.00876078, 0.00874584, 0.00907383, 0.00907237, 0.00940784, ],
[0.00948489, 0.00912478, 0.00876711, 0.00944977, 0.00907387, 0.00940788, ],
[0.00948514, 0.00984294, 0.0102071, 0.00950952, 0.00985058, 0.0095284, ],
[0.0102072, 0.010136, 0.0100777, 0.00985063, 0.00979939, 0.00952843, ],
[0.0111488, 0.0107957, 0.0104599, 0.0111971, 0.0108365, 0.0112525, ],
[0.0104602, 0.0102674, 0.0100779, 0.0106738, 0.0104764, 0.0109098, ],
[0.0112529, 0.0108457, 0.0104602, 0.0110798, 0.0106738, 0.0109098, ],
[0.0106682, 0.0109976, 0.0113524, 0.0105027, 0.010828, 0.0103534, ],
[0.0109431, 0.0112624, 0.0116013, 0.0107954, 0.0111151, 0.0106675, ],
[0.0118502, 0.0113752, 0.0109426, 0.0114918, 0.0110378, 0.0111489, ],
[0.0111575, 0.0108762, 0.0106158, 0.0106097, 0.01037, 0.0101157, ],
[0.0116418, 0.0113902, 0.0111564, 0.0111026, 0.0108827, 0.0106096, ],
[0.0106167, 0.0103059, 0.0100089, 0.0100717, 0.00979899, 0.00958504, ],
[0.0111424, 0.0116335, 0.0121649, 0.0113916, 0.0118902, 0.0116406, ],
[0.0100091, 0.00967806, 0.00935767, 0.00948272, 0.00918061, 0.00900436, ],
[0.00837159, 0.00884552, 0.00935786, 0.00850614, 0.00899678, 0.00864049, ],
[0.00864058, 0.00826904, 0.00789846, 0.00815259, 0.00779184, 0.00769016, ],
[0.0111428, 0.0112354, 0.0113521, 0.0115364, 0.0116475, 0.0119559, ],
[0.00696331, 0.00742656, 0.00789821, 0.00704536, 0.00751647, 0.00713655, ],
[0.00620498, 0.00667058, 0.00713666, 0.00623049, 0.00670299, 0.00627982, ],
[0.00628063, 0.00631705, 0.00634863, 0.00585123, 0.00588907, 0.00546134, ],
[0.00482549, 0.0051157, 0.00546097, 0.00530816, 0.00565453, 0.00582824, ],
[0.00585571, 0.00620393, 0.00657499, 0.00611464, 0.00646878, 0.00635392, ],
[0.00531524, 0.00564807, 0.0060235, 0.0055972, 0.00594612, 0.00585456, ],
[0.00531389, 0.00506449, 0.00482214, 0.00499395, 0.00478593, 0.00472383, ],
[0.00472367, 0.00478581, 0.00482205, 0.00457256, 0.00461939, 0.00445007, ],
[0.00436461, 0.004424, 0.00444999, 0.00432033, 0.00433877, 0.00428676, ],
[0.00445006, 0.00462756, 0.00478701, 0.00443329, 0.0045213, 0.00436714, ],
[0.00500854, 0.00530485, 0.00558042, 0.00493548, 0.00512221, 0.00478792, ],
[0.00428679, 0.00429329, 0.00436706, 0.00426339, 0.00428933, 0.00420744, ],
[0.00730735, 0.00717211, 0.00683397, 0.00652598, 0.00637181, 0.00590578, ],
[0.00704215, 0.00781309, 0.00837973, 0.00671807, 0.00732785, 0.00640163, ],
[0.00640113, 0.0073271, 0.00837872, 0.00696358, 0.00787015, 0.00731079, ],
[0.00590549, 0.00637172, 0.00683409, 0.00580335, 0.00612972, 0.00558166, ],
[0.185757, 0.183651, 0.176706, 0.197474, 0.19458, 0.208872, ],
[0.229331, 0.21886, 0.206463, 0.207404, 0.198205, 0.185873, ],
[0.216094, 0.213566, 0.206573, 0.233135, 0.227655, 0.248961, ],
[0.216983, 0.203104, 0.186402, 0.218552, 0.202081, 0.216405, ],
[0.216967, 0.213383, 0.206175, 0.199971, 0.194419, 0.181835, ],
[0.20624, 0.187327, 0.170244, 0.194541, 0.177446, 0.182012, ],
[0.151002, 0.149127, 0.146439, 0.161531, 0.157959, 0.170327, ],
[0.0693312, 0.0551753, 0.039378, 0.0699477, 0.0537716, 0.0700908, ],
[0.00783204, 0.0190941, 0.0321332, 0.023947, 0.0363894, 0.03942, ],
[0.00787514, -0.00664576, -0.021278, 0.000652338, -0.0156565, -0.00781709, ],
[0.101615, 0.0849347, 0.0692685, 0.0873643, 0.0698884, 0.070035, ],
[0.140609, 0.154077, 0.165499, 0.137383, 0.148346, 0.126088, ],
[0.140738, 0.122851, 0.101434, 0.128024, 0.106978, 0.111103, ],
[0.205853, 0.192444, 0.176658, 0.187788, 0.17311, 0.165501, ],
[0.0136981, 0.0147514, 0.0153225, 0.0017429, 0.00127874, -0.0115238, ],
[0.0519599, 0.0335981, 0.0152847, 0.0454478, 0.0281833, 0.0390134, ],
[0.0957891, 0.0814316, 0.0669791, 0.0867283, 0.072939, 0.0778538, ],
[0.0670528, 0.0601861, 0.0519567, 0.0529357, 0.0454462, 0.0390135, ],
[0.125984, 0.114378, 0.103157, 0.127946, 0.116033, 0.128324, ],
[0.156175, 0.141823, 0.128224, 0.154319, 0.140282, 0.151092, ],
[0.125984, 0.111116, 0.0956655, 0.114379, 0.100059, 0.103158, ],
[-0.0645668, -0.0587923, -0.0536256, -0.0488704, -0.0446611, -0.0343852, ],
[-0.0413294, -0.0376662, -0.0343897, -0.0258265, -0.0235614, -0.0115134, ],
[-0.0679401, -0.0750489, -0.0829543, -0.0811106, -0.0898133, -0.0949954, ],
[-0.0829655, -0.067765, -0.0536257, -0.0745557, -0.0587924, -0.0645668, ],
[-0.0950032, -0.108972, -0.123397, -0.0988244, -0.111656, -0.10099, ],
[-0.0492927, -0.0398996, -0.0310084, -0.0429909, -0.0346599, -0.0373797, ],
[-0.0888109, -0.0789815, -0.0689741, -0.0780531, -0.0692593, -0.068488, ],
[-0.0888024, -0.0863989, -0.0831265, -0.0980391, -0.0943369, -0.10688, ],
[-0.0689832, -0.0590294, -0.049288, -0.0604558, -0.0515987, -0.0528327, ],
[-0.0986906, -0.110404, -0.123042, -0.103466, -0.115023, -0.106875, ],
[-0.125629, -0.125184, -0.123172, -0.113075, -0.112376, -0.101672, ],
[-0.123181, -0.123611, -0.123044, -0.110379, -0.1104, -0.09868, ],
[-0.100991, -0.111657, -0.123397, -0.113231, -0.125462, -0.125626, ],
[0.0306928, 0.0263443, 0.0219115, 0.0319586, 0.0265312, 0.0320018, ],
[-0.0207765, -0.0180484, -0.0157082, -0.0263633, -0.0228923, -0.0309984, ],
[-0.00366598, -0.0101405, -0.0157082, -0.011597, -0.0180484, -0.0207766, ],
[0.0134063, 0.0112229, 0.00936901, 0.00438327, 0.00349873, -0.00365242, ],
[0.0319969, 0.024632, 0.0178164, 0.0296326, 0.0214247, 0.0257594, ],
[0.0134064, 0.0203631, 0.0257525, 0.011223, 0.0171664, 0.0093692, ],
[0.0434645, 0.0364784, 0.0305424, 0.0370225, 0.0311147, 0.0307199, ],
[0.0329711, 0.0321441, 0.0305427, 0.0385786, 0.0364784, 0.0434643, ],
[0.0389915, 0.0327204, 0.0267249, 0.0363336, 0.0301934, 0.0329823, ],
[-0.00169481, 0.00154344, 0.00554615, -0.00291552, 0.000603602, -0.00454954, ],
[-0.00169126, -0.00291153, -0.00454512, -0.00583644, -0.00770751, -0.0101874, ],
[-0.0187489, -0.0156394, -0.0130231, -0.0144605, -0.0118563, -0.0101828, ],
[0.0155593, 0.0151147, 0.013888, 0.0107516, 0.00940269, 0.00554123, ],
[0.0155508, 0.021004, 0.0267279, 0.0202046, 0.0266945, 0.0256316, ],
[-0.0265212, -0.022583, -0.0190543, -0.02282, -0.0189583, -0.0187383, ],
[-0.0229414, -0.0264598, -0.030367, -0.0237518, -0.0271199, -0.0240977, ],
[-0.0289104, -0.027734, -0.0261687, -0.0309355, -0.0293733, -0.0329062, ],
[-0.0289063, -0.0298492, -0.0303653, -0.0257828, -0.0264583, -0.0229401, ],
[-0.0265189, -0.0315313, -0.0371581, -0.0299565, -0.0350455, -0.0329102, ],
[-0.018529, -0.0212081, -0.0240966, -0.0206858, -0.0237793, -0.0229357, ],
[-0.016811, -0.015378, -0.0136011, -0.0142267, -0.0127813, -0.01191, ],
[-0.00883735, -0.0110475, -0.0136038, -0.0091406, -0.0115989, -0.00930082, ],
[-0.00883882, -0.00914237, -0.00930288, -0.0070162, -0.00698539, -0.00501929, ],
[-0.0050226, -0.00290049, -0.000687684, -0.00344972, -0.00151602, -0.00212946, ],
[-0.0229357, -0.0215986, -0.0197869, -0.0197066, -0.0183168, -0.0168104, ],
[-0.000691106, 0.0015424, 0.00374734, 0.000364036, 0.00235243, 0.00122083, ],
[0.00374506, 0.00421896, 0.00455403, 0.00235052, 0.00292187, 0.00121928, ],
[0.00740055, 0.00614478, 0.00505522, 0.00604833, 0.0048569, 0.0045498, ],
[0.00704608, 0.0061149, 0.00505433, 0.00724281, 0.00614352, 0.00739892, ],
[-0.0652626, -0.0676781, -0.0698069, -0.0695737, -0.072032, -0.0741606, ],
[-0.0846, -0.0814592, -0.0779103, -0.0792168, -0.076142, -0.0741625, ],
[-0.081095, -0.0856631, -0.0897945, -0.0879485, -0.0926936, -0.0953162, ],
[-0.0952996, -0.0980067, -0.100438, -0.0904563, -0.0923508, -0.0846284, ],
[-0.0845603, -0.0923099, -0.100425, -0.0904888, -0.0990146, -0.0967996, ],
[-0.0804946, -0.0885625, -0.0967739, -0.0867591, -0.0957157, -0.0934121, ],
[-0.0845977, -0.0872957, -0.089798, -0.0814584, -0.0836721, -0.0779111, ],
[-0.0933992, -0.100512, -0.107905, -0.0898894, -0.0962018, -0.084684, ],
[-0.0740373, -0.0571933, -0.0430467, -0.0710276, -0.0556193, -0.0666465, ],
[-0.0436831, -0.0321127, -0.0212341, -0.0430765, -0.0328779, -0.0431173, ],
[-0.066639, -0.0760997, -0.0849157, -0.082907, -0.0925264, -0.0969762, ],
[-0.0969511, -0.0925293, -0.0849467, -0.106598, -0.100055, -0.113315, ],
[-0.0846611, -0.0961593, -0.107843, -0.0983028, -0.111267, -0.113362, ],
[-0.0544596, -0.0574749, -0.0606796, -0.0563663, -0.0595921, -0.0582768, ],
[-0.054459, -0.0525118, -0.0506086, -0.0552888, -0.0531854, -0.0559014, ],
[-0.0506077, -0.0489567, -0.0473392, -0.0509576, -0.0492025, -0.0511407, ],
[-0.0606791, -0.0629955, -0.0653273, -0.0595926, -0.0616899, -0.0582782, ],
[-0.0620097, -0.0637927, -0.0653288, -0.0657906, -0.0675749, -0.0698049, ],
[-0.0460456, -0.0467638, -0.0473393, -0.0448045, -0.0453667, -0.0435149, ],
[-0.0397451, -0.0391579, -0.0385062, -0.040802, -0.0401042, -0.041801, ],
[-0.0435148, -0.0427008, -0.0418004, -0.0448047, -0.0438493, -0.046046, ],
[-0.0385066, -0.037111, -0.0358001, -0.0375988, -0.0362552, -0.0366602, ],
[-0.0197551, -0.0204398, -0.0211555, -0.0203088, -0.0210344, -0.0208423, ],
[-0.0208422, -0.0210345, -0.0211558, -0.0215969, -0.0217765, -0.0223806, ],
[-0.0240032, -0.0231919, -0.0223804, -0.0242453, -0.0233737, -0.0244091, ],
[-0.0268201, -0.0266448, -0.0263773, -0.0255811, -0.0253933, -0.0244091, ],
[-0.0294852, -0.0293279, -0.0290626, -0.0281136, -0.027937, -0.0268197, ],
[-0.0180571, -0.0183244, -0.0185289, -0.0188779, -0.0191509, -0.0197554, ],
[-0.0146905, -0.0140025, -0.0133346, -0.0145228, -0.0138023, -0.0142788, ],
[-0.0156226, -0.0151598, -0.0146908, -0.0149389, -0.0145227, -0.0142785, ],
[-0.0156224, -0.0163101, -0.0170359, -0.0159531, -0.0166334, -0.0161989, ],
[-0.0180572, -0.0175525, -0.0170361, -0.0183242, -0.0177678, -0.0185285, ],
[-0.0366594, -0.0349831, -0.0333877, -0.0356134, -0.0340321, -0.034548, ],
[-0.0312421, -0.0317049, -0.0320591, -0.032841, -0.033307, -0.0345479, ],
[-0.029485, -0.030764, -0.032059, -0.029328, -0.0305188, -0.029063, ],
[-0.00576057, -0.00543946, -0.00515609, -0.00553266, -0.00525474, -0.00532581, ],
[-0.00575984, -0.00584609, -0.00591623, -0.00604306, -0.00613339, -0.00636391, ],
[-0.00636346, -0.00636674, -0.00634968, -0.00668296, -0.00667565, -0.0070231, ],
[-0.006957, -0.00733422, -0.00774196, -0.00700435, -0.00737213, -0.00702275, ],
[-0.00532641, -0.00525533, -0.00515667, -0.00500222, -0.0049205, -0.00471386, ],
[-0.00854757, -0.00854077, -0.0085051, -0.00894767, -0.00892334, -0.00936759, ],
[-0.00774155, -0.00811122, -0.0085055, -0.00813366, -0.00854107, -0.00854777, ],
[-0.00936722, -0.00931752, -0.00923003, -0.00979044, -0.00971653, -0.0102315, ],
[-0.0102313, -0.0106723, -0.0111255, -0.0107352, -0.0112235, -0.0112606, ],
[-0.0112605, -0.0112234, -0.0111254, -0.0117872, -0.0117272, -0.0123391, ],
[-0.012339, -0.012222, -0.0120723, -0.0128263, -0.0126914, -0.0133348, ],
[-0.00420572, -0.00443962, -0.00471453, -0.0041978, -0.00442856, -0.00417741, ],
[-0.00417841, -0.00388216, -0.00363253, -0.00391101, -0.00365938, -0.00368579, ],
[-0.00310832, -0.00314057, -0.00318163, -0.00334763, -0.00337598, -0.00363361, ],
[-0.0031096, -0.0028318, -0.00259834, -0.00285857, -0.00262845, -0.00266936, ],
[-0.00219947, -0.0023634, -0.00259953, -0.00214583, -0.00234893, -0.00212261, ],
[-0.0017118, -0.00188863, -0.00212333, -0.00167248, -0.00187121, -0.00165062, ],
[-0.00165191, -0.0014175, -0.00117205, -0.00141611, -0.00122061, -0.00125221, ],
[-0.00117256, -0.00104865, -0.000843555, -0.000981302, -0.000793221, -0.000822824, ],
[-0.000825229, -0.000792972, -0.000840651, -0.000622035, -0.000615256, -0.00044205, ],
[6.8315e-07, -0.000163072, -0.000440006, 4.4607e-07, -0.000101887, 2.0899e-07, ],
[0.00787066, 0.00769856, 0.0075291, 0.00747582, 0.00732483, 0.00709434, ],
[0.0065753, 0.00696939, 0.00738909, 0.0068506, 0.00724225, 0.00709343, ],
[0.00819466, 0.00785642, 0.00752915, 0.00804831, 0.0076986, 0.0078707, ],
[0.00861275, 0.00869208, 0.00874536, 0.00840018, 0.00847165, 0.00819473, ],
[0.00940752, 0.00907199, 0.0087454, 0.00937481, 0.00902973, 0.00933663, ],
[0.00948494, 0.00944978, 0.00940785, 0.00982767, 0.00980245, 0.0102026, ],
[0.00948501, 0.00982774, 0.0102026, 0.00984284, 0.0102029, 0.0102071, ],
[0.0109094, 0.0104761, 0.0100778, 0.0105557, 0.010136, 0.0102072, ],
[0.0111486, 0.011197, 0.0112526, 0.0115664, 0.0116307, 0.0120255, ],
[0.0109094, 0.0112624, 0.0116342, 0.0110795, 0.0114323, 0.0112527, ],
[0.0106675, 0.011115, 0.0116013, 0.0109968, 0.0114652, 0.0113516, ],
[0.0118501, 0.0117193, 0.0116009, 0.0113752, 0.0112619, 0.0109426, ],
[0.0118498, 0.0114915, 0.0111485, 0.0119305, 0.0115663, 0.0120254, ],
[0.0111572, 0.0114237, 0.0116828, 0.0108759, 0.0111284, 0.0106157, ],
[0.0116417, 0.01195, 0.0122512, 0.0113901, 0.0116795, 0.0111562, ],
[0.0106161, 0.0108429, 0.0110619, 0.0103055, 0.0105159, 0.0100085, ],
[0.0119559, 0.0120588, 0.0121651, 0.0115364, 0.0116339, 0.0111428, ],
[0.0116407, 0.0118901, 0.0121648, 0.012182, 0.0124651, 0.012769, ],
[0.0103644, 0.00984533, 0.00935727, 0.0101901, 0.00967769, 0.0100088, ],
[0.00935749, 0.00950217, 0.00964661, 0.00899654, 0.0091326, 0.00864039, ],
[0.00864029, 0.00874487, 0.00885087, 0.00826884, 0.00836866, 0.00789837, ],
[0.0119554, 0.0116468, 0.0113514, 0.0121278, 0.011804, 0.0123047, ],
[0.00713625, 0.00751638, 0.00789833, 0.00762011, 0.00800363, 0.00811299, ],
[0.00627969, 0.0067029, 0.00713661, 0.00678557, 0.00722346, 0.00731835, ],
[0.00731802, 0.00681042, 0.00634874, 0.00678526, 0.00631649, 0.00627939, ],
[0.00546137, 0.00588899, 0.00634843, 0.00565469, 0.00607158, 0.00582816, ],
[0.00585484, 0.00594628, 0.00602356, 0.0062031, 0.00631266, 0.0065742, ],
[0.00553666, 0.00580251, 0.00602277, 0.00543328, 0.00564687, 0.00531357, ],
[0.00472394, 0.00484347, 0.00498997, 0.00499414, 0.00518194, 0.00531416, ],
[0.00472301, 0.00457231, 0.00445022, 0.00452637, 0.0044243, 0.00436499, ],
[0.00436476, 0.00432062, 0.00428718, 0.00426015, 0.00426364, 0.00420756, ],
[0.00478724, 0.00457995, 0.00431559, 0.00452149, 0.00437707, 0.0043673, ],
[0.00558076, 0.00526348, 0.00487362, 0.00512255, 0.00485852, 0.00478828, ],
[0.00436729, 0.00437726, 0.00431599, 0.00428951, 0.00421762, 0.00420758, ],
[0.00851919, 0.00758334, 0.0068353, 0.00796603, 0.00717454, 0.00731088, ],
[0.00948735, 0.0089372, 0.00838183, 0.00819287, 0.00781461, 0.00704308, ],
[0.0073091, 0.00786929, 0.00837869, 0.00813473, 0.00885491, 0.00918589, ],
[0.00558223, 0.00613007, 0.00683422, 0.00576708, 0.00641916, 0.00588124, ],
[0.20871, 0.194443, 0.176593, 0.208496, 0.192407, 0.205846, ],
[0.185661, 0.197445, 0.208908, 0.207241, 0.221751, 0.229215, ],
[0.248918, 0.227579, 0.206463, 0.241638, 0.218862, 0.229333, ],
[0.255168, 0.237239, 0.216093, 0.254741, 0.233134, 0.24896, ],
[0.255363, 0.237796, 0.216453, 0.237298, 0.218093, 0.216016, ],
[0.216807, 0.240346, 0.26044, 0.213264, 0.232322, 0.206097, ],
[0.20624, 0.196148, 0.183114, 0.187327, 0.177136, 0.170245, ],
[0.183255, 0.166552, 0.150992, 0.177253, 0.161531, 0.170337, ],
[0.0393627, 0.0363383, 0.0320884, 0.0537739, 0.0517436, 0.0701107, ],
[0.00784731, 0.000606692, -0.00788056, 0.0191079, 0.0121317, 0.0321454, ],
[-0.00779473, -0.0156675, -0.0213225, -0.0259831, -0.0321789, -0.0437272, ],
[0.101615, 0.0873641, 0.0700348, 0.107054, 0.0893, 0.111075, ],
[0.188816, 0.182511, 0.165501, 0.170535, 0.154094, 0.14064, ],
[0.140732, 0.128019, 0.1111, 0.156294, 0.1372, 0.162974, ],
[0.205664, 0.187662, 0.165437, 0.199749, 0.182457, 0.188771, ],
[-0.0115082, 0.00127398, 0.0152975, -0.0121118, 0.00164678, -0.0128493, ],
[0.051926, 0.0449404, 0.0363929, 0.0335561, 0.0255357, 0.0152347, ],
[0.0957794, 0.0912722, 0.0853653, 0.0814328, 0.076107, 0.0669912, ],
[0.0669905, 0.0761084, 0.0853687, 0.0601113, 0.0687709, 0.0518693, ],
[0.156176, 0.141556, 0.125847, 0.141824, 0.127828, 0.128225, ],
[0.183254, 0.170799, 0.156018, 0.166552, 0.154191, 0.150994, ],
[0.125991, 0.123292, 0.118898, 0.111119, 0.107361, 0.0956645, ],
[-0.0645899, -0.0488841, -0.0343896, -0.0536164, -0.037666, -0.0413291, ],
[-0.0115078, -0.0121112, -0.0128485, -0.0258394, -0.0276046, -0.0413607, ],
[-0.0829708, -0.0986954, -0.115293, -0.0898227, -0.104649, -0.0949977, ],
[-0.0829701, -0.0745689, -0.0645885, -0.0904779, -0.0810957, -0.0987887, ],
[-0.115293, -0.12035, -0.1234, -0.104649, -0.108971, -0.0949984, ],
[-0.0492798, -0.0462223, -0.042088, -0.0398858, -0.0361433, -0.0309938, ],
[-0.0887996, -0.0900784, -0.0902709, -0.0789686, -0.0790072, -0.0689595, ],
[-0.114828, -0.101072, -0.0887904, -0.111316, -0.0980289, -0.106872, ],
[-0.0689672, -0.0677937, -0.0653993, -0.0590139, -0.0568722, -0.0492732, ],
[-0.106862, -0.11502, -0.123049, -0.121203, -0.130269, -0.137203, ],
[-0.125636, -0.135295, -0.144809, -0.125184, -0.133637, -0.123166, ],
[-0.154129, -0.137892, -0.123042, -0.138081, -0.123606, -0.123175, ],
[-0.123409, -0.13674, -0.149997, -0.125466, -0.137321, -0.125621, ],
[0.0479002, 0.0383559, 0.0306886, 0.0397996, 0.031961, 0.0320107, ],
[-0.0420887, -0.0309537, -0.0207751, -0.0361438, -0.0263605, -0.0309942, ],
[-0.00365635, -0.0115838, -0.0207597, -0.00410675, -0.013211, -0.00465379, ],
[0.0134033, 0.00437981, -0.0036563, 0.00519796, -0.00410671, -0.00465376, ],
[0.032003, 0.0296406, 0.0257694, 0.0383255, 0.0353682, 0.0457414, ],
[0.0363293, 0.0306717, 0.02576, 0.0242964, 0.0203736, 0.01342, ],
[0.0434511, 0.0369995, 0.0306873, 0.0463016, 0.0383551, 0.0478997, ],
[0.0434763, 0.0481232, 0.0525272, 0.0385833, 0.0417523, 0.0329685, ],
[0.0256397, 0.0266958, 0.0267226, 0.0323183, 0.0327208, 0.0389945, ],
[0.0329691, 0.0417532, 0.0525286, 0.0363214, 0.0460415, 0.0389803, ],
[0.0055513, 0.0047318, 0.00338943, 0.000607151, -0.00107411, -0.00454759, ],
[-0.00454497, -0.00900965, -0.0133296, -0.00770662, -0.0116054, -0.0101858, ],
[-0.0101831, -0.0116034, -0.0133284, -0.0144575, -0.0164669, -0.0187427, ],
[0.0256314, 0.0197324, 0.0138791, 0.0202045, 0.0151061, 0.0155509, ],
[0.0055441, 0.00940295, 0.0138856, 0.00472585, 0.0090142, 0.00338475, ],
[-0.0187499, -0.0228637, -0.0277307, -0.0228265, -0.0272355, -0.0265226, ],
[-0.0240965, -0.0271187, -0.030366, -0.0274326, -0.0309385, -0.0310512, ],
[-0.0371023, -0.0328238, -0.0289055, -0.035293, -0.0309317, -0.0329036, ],
[-0.0371024, -0.0336435, -0.0303681, -0.0328239, -0.0298502, -0.0289056, ],
[-0.026518, -0.0272344, -0.0277331, -0.0315337, -0.0324205, -0.0371637, ],
[-0.03715, -0.0402687, -0.0424595, -0.0350399, -0.0375021, -0.0329072, ],
[-0.0229375, -0.0237806, -0.0240975, -0.0268309, -0.0274336, -0.0310522, ],
[-0.0168115, -0.0183185, -0.0197892, -0.0153789, -0.0165121, -0.0136025, ],
[-0.0136052, -0.0143528, -0.0149752, -0.0115993, -0.0119392, -0.00930025, ],
[-0.00930398, -0.00663405, -0.00377353, -0.00698681, -0.00452267, -0.00502103, ],
[-0.00502304, -0.00452505, -0.00377628, -0.0029003, -0.0020901, -0.000686855, ],
[-0.0292192, -0.0242762, -0.0197885, -0.0259309, -0.0216002, -0.0229373, ],
[-0.000691499, 0.000395695, 0.00178833, 0.0015425, 0.00290398, 0.00374794, ],
[0.00374289, 0.00579379, 0.00770873, 0.00421694, 0.00599287, 0.00455216, ],
[0.00770745, 0.00759343, 0.00740198, 0.0059912, 0.00604921, 0.00455011, ],
[0.00948836, 0.00819412, 0.00704456, 0.00854493, 0.00724125, 0.00739733, ],
[-0.0741605, -0.072032, -0.0698069, -0.0767682, -0.0742556, -0.0789857, ],
[-0.0845952, -0.0792149, -0.0741635, -0.0818247, -0.0767689, -0.0789842, ],
[-0.0897942, -0.0967268, -0.104125, -0.0926945, -0.100117, -0.0953182, ],
[-0.111232, -0.106126, -0.100438, -0.103057, -0.098007, -0.0953009, ],
[-0.096797, -0.0990136, -0.100425, -0.105839, -0.107598, -0.115086, ],
[-0.0934121, -0.0957155, -0.0967735, -0.103364, -0.104841, -0.113468, ],
[-0.096872, -0.0936894, -0.0897979, -0.0905586, -0.0872957, -0.0845977, ],
[-0.113455, -0.111261, -0.107878, -0.103334, -0.100481, -0.0933656, ],
[-0.0740998, -0.0605025, -0.0437166, -0.0571895, -0.0430229, -0.0429766, ],
[-0.0740504, -0.0710066, -0.0665912, -0.0864948, -0.0828827, -0.0969754, ],
[-0.0969499, -0.106597, -0.113315, -0.116412, -0.123909, -0.132392, ],
[-0.113342, -0.111246, -0.107822, -0.125909, -0.120992, -0.135376, ],
[-0.0544602, -0.0552894, -0.0559013, -0.0574744, -0.0582611, -0.060678, ],
